epsode,capture,total_captures,lone_wolf_captures,prey_survived_step,predator_distance,avg_predator_distance,predator_proximity_rate,score,capture_x,capture_z,catcher_predator_x,catcher_predator_z,other_predator_x,other_predator_z
0,True,1,1,14392,50.98826,24.38395,0.2455531,1.0,68.63097,-62.52321,66.85667,-62.38435,39.04041,-19.65213
1,True,2,2,3638,29.38802,16.175,0.2941177,1.0,49.54495,-3.592377,50.03889,-5.580368,53.67046,-34.7431
2,True,3,3,2260,23.11024,12.52664,0.6415929,1.0,46.92656,-42.61043,45.95372,-41.16909,36.90216,-19.90522
3,True,4,4,8774,61.04688,49.9609,0.0,1.0,68.64362,-68.37933,66.93591,-68.14285,24.1143,-24.63433
4,True,5,5,10044,15.27004,19.43029,0.2819594,1.0,68.17953,-53.75163,67.22668,-55.39716,52.29147,-58.57282
5,True,6,6,6564,57.17899,32.42626,0.03443022,1.0,4.250809,-67.8833,3.41967,-66.30347,45.1369,-27.20083
6,True,7,7,6542,47.98956,24.71383,0.1424641,1.0,3.322731,-67.7796,4.557312,-66.77444,23.89511,-22.854
7,True,8,8,17294,49.14445,9.109178,0.7663929,1.0,3.834259,-46.6588,3.442574,-45.29976,49.0239,-26.92867
8,True,9,9,8048,49.15224,32.99997,0.0,1.0,2.810898,-67.93146,3.041069,-66.16938,26.54125,-22.99959
9,True,10,10,10162,14.42746,26.00553,0.0456603,1.0,3.265213,-68.38483,5.030518,-68.17706,13.44063,-56.45607
10,True,10,10,20000,0,25.24773,0.1325,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11,True,11,11,17134,54.54597,22.13292,0.513015,1.0,3.265091,-2.396156,4.992188,-2.687798,14.61837,-56.37719
12,True,12,12,7078,46.67429,23.96265,0.2695677,1.0,3.289406,-2.737846,5.035942,-2.413895,43.7861,-28.42948
13,True,13,13,7470,54.50736,24.35398,0.3129853,1.0,3.277069,-2.268814,5.020409,-2.474838,18.00854,-55.41171
14,True,14,14,5984,53.75045,22.04309,0.22627,1.0,3.274872,-2.775864,3.35907,-4.541245,50.90393,-29.61113
15,True,15,14,2340,4.354948,49.72363,0.06068376,0.9333333,49.41841,-46.56274,50.0976,-44.59599,49.01064,-48.81307
16,True,16,15,12670,55.47786,44.82162,0.0,0.9375,69.23022,-67.33816,69.10294,-65.45033,14.57804,-55.21607
17,True,17,16,4654,32.91869,41.62062,0.0,0.9411765,2.819862,-2.831505,3.261177,-4.006775,23.63168,-29.86399
18,True,18,17,1034,24.91428,22.50497,0.08510638,0.9444444,53.58792,-28.15161,53.61292,-29.89657,39.5153,-50.43854
19,True,19,18,17776,52.05005,36.23125,0.155378,0.9473684,2.673882,-2.80957,2.916893,-4.527107,15.14713,-55.1187
20,True,20,19,2482,54.33747,31.84611,0.0,0.95,15.87261,-2.805962,16.30505,-4.534615,14.80179,-58.85125
21,True,21,20,13544,47.8778,26.58271,0.1402835,0.952381,58.91122,-61.16644,58.16513,-59.56205,23.06592,-26.99945
22,True,21,20,20000,0,39.70584,0.0711,0.952381,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23,True,21,20,20000,0,43.99593,0.0,0.952381,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
24,True,22,21,2074,52.73661,39.54499,0.0,0.9545454,3.396095,-2.787804,3.32383,-4.559036,50.44675,-28.23356
25,True,23,21,10548,4.955494,31.36513,0.2963595,0.9130435,68.61534,-66.86832,66.88754,-66.51225,61.94478,-66.86593
26,True,23,21,20000,0,37.44577,0.034,0.9130435,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27,True,23,21,20000,0,28.00429,0.0416,0.9130435,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
28,True,24,22,1262,24.27988,27.64952,0.0,0.9166667,15.63564,-13.40649,17.3262,-14.60985,22.45684,-38.34136
29,True,25,23,4700,52.36382,20.33441,0.3574468,0.92,3.280426,-68.00538,5.05558,-68.02399,52.54831,-45.97203
30,True,26,24,5568,60.96838,67.84185,0.0,0.9230769,68.89804,-2.80159,68.32291,-4.577446,29.73831,-51.783
31,True,27,25,10266,42.39571,47.02783,0.02454705,0.9259259,69.00122,-2.797783,68.60367,-4.596992,28.87126,-19.386
32,True,28,26,3900,36.55628,29.55018,0.0,0.9285714,54.52728,-2.775543,54.60724,-4.530777,30.9661,-32.41352
33,True,29,27,4640,51.76482,46.84604,0.0,0.9310345,69.17783,-67.92827,69.02939,-66.20843,18.35912,-55.62131
34,True,30,27,1488,2.298607,12.84166,0.6532258,0.9,54.47063,-53.47802,54.64285,-51.73061,52.3739,-51.36292
35,True,31,28,4666,34.0779,26.50804,0.005143592,0.9032258,67.77206,-2.822945,68.57484,-4.42157,43.61526,-27.62232
36,True,32,29,10244,49.68403,32.63877,0.08746583,0.90625,2.673798,-2.809975,3.061661,-4.565895,43.70038,-33.14748
37,True,33,30,2188,43.18481,43.29855,0.0,0.9090909,41.51228,-2.818642,42.23965,-4.44413,20.73438,-41.89343
38,True,34,31,4220,46.24565,44.27514,0.0,0.9117647,10.18205,-67.98825,11.5465,-66.70736,57.1971,-59.31678
39,True,35,32,1034,44.3716,41.35317,0.0,0.9142857,3.308067,-15.85553,4.792923,-16.91064,48.09788,-7.240173
40,True,36,33,5312,51.76665,34.12405,0.0,0.9166667,68.62314,-67.87719,66.86165,-67.91086,43.85521,-21.53849
41,True,36,33,20000,0,29.92542,0.1817,0.9166667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42,True,37,34,2726,28.23462,30.40102,0.0,0.9189189,3.304268,-68.26003,4.836121,-67.31164,28.80027,-52.38251
43,True,38,35,3262,38.59278,28.97553,0.0,0.9210526,3.264084,-2.5177,5.023331,-2.47805,38.43341,-21.7937
44,True,38,35,20000,0,26.35236,0.3051,0.9210526,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
45,True,38,35,20000,0,38.52637,0.1231,0.9210526,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
46,True,39,36,2554,46.45858,48.29002,0.0,0.9230769,68.6297,-68.47158,66.91071,-68.25152,47.52629,-26.03095
47,True,40,37,5374,22.21572,14.72232,0.6985486,0.925,3.308601,-58.58659,4.981056,-57.97272,26.37084,-51.97173
48,True,41,38,7884,34.79955,29.88927,0.2224759,0.9268293,68.59851,-65.90318,67.24081,-67.106,35.66966,-52.46909
49,True,42,39,2876,35.87188,22.63392,0.2531293,0.9285714,3.297264,-18.12694,5.024124,-17.65973,40.46162,-23.22455
50,True,42,39,20000,0,33.66829,0.1857,0.9285714,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
51,True,43,40,15404,51.9981,26.37493,0.1615165,0.9302326,2.792633,-2.785057,3.005623,-4.541168,15.00523,-55.13457
52,True,44,40,1804,4.412854,39.89417,0.08869179,0.9090909,53.84859,-40.72915,53.14709,-38.86043,53.73993,-43.23313
53,True,45,41,5388,47.34218,22.22594,0.2646622,0.9111111,6.61113,-67.88952,5.499298,-66.44292,20.9959,-21.7093
54,True,46,41,5904,6.591524,28.74625,0.3380759,0.8913044,3.315086,-56.51225,4.869621,-55.6804,11.45937,-55.82538
55,True,47,41,7564,1.099341,24.45508,0.1324696,0.8723404,3.268135,-68.44834,4.681076,-67.37701,5.326721,-68.26672
56,True,48,42,11800,53.19443,35.02917,0.07288136,0.875,62.18997,-23.36069,60.85703,-24.51447,17.45713,-55.27315
57,True,49,43,3592,67.49046,39.02362,0.07628062,0.877551,68.64908,-68.51078,66.89758,-68.46961,19.01375,-20.9085
58,True,50,44,1634,27.78032,34.54097,0.0,0.88,22.15538,-67.92285,22.19542,-66.20887,46.06598,-51.99915
59,True,51,45,6900,44.18819,33.60265,0.03130435,0.8823529,3.292229,-68.54102,5.063583,-68.37678,24.17747,-28.53725
60,True,52,46,2218,21.74608,29.28165,0.0,0.8846154,3.785027,-15.84431,5.179657,-17.34142,26.25777,-22.68964
61,True,53,47,4952,48.58504,38.26765,0.0,0.8867925,68.59613,-67.01349,67.12589,-68.04684,48.34686,-23.23886
62,True,54,48,6762,42.50801,37.08001,0.0,0.8888889,68.60139,-67.37652,66.94226,-68.13248,51.31573,-28.60208
63,True,55,49,1460,28.88227,35.09601,0.0,0.8909091,60.58228,-41.34927,58.73093,-41.34124,32.25408,-52.88083
64,True,56,50,10906,73.61624,30.86733,0.336512,0.8928571,68.59103,-2.320709,67.47644,-2.740456,15.6797,-55.05133
65,True,57,50,540,3.596627,14.63207,0.4333333,0.877193,48.0692,-15.18725,50.10341,-14.89754,48.06418,-17.8569
66,True,58,51,12358,50.77299,28.37847,0.1003399,0.8793104,14.54909,-8.207542,15.75213,-6.875092,49.98743,-44.36939
67,True,59,52,9758,16.02835,26.29133,0.2963722,0.8813559,3.76062,-67.39914,5.711975,-66.84943,21.62371,-64.92233
68,True,60,53,4702,31.67677,13.03971,0.5070183,0.8833333,18.28136,-45.34531,18.06028,-43.2993,46.28667,-28.92295
69,True,61,54,5508,33.55301,29.37969,0.08315178,0.8852459,46.83398,-60.51104,45.61993,-59.26202,49.02055,-25.88179
70,True,61,54,20000,0,30.05796,0.2028,0.8852459,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
71,True,62,55,15910,47.76142,27.95004,0.195726,0.8870968,3.232094,-67.93526,3.230873,-66.18591,21.26331,-21.95993
72,True,63,56,5246,61.38049,34.5887,0.0,0.8888889,3.304039,-67.88821,4.9608,-67.1209,44.64616,-20.29666
73,True,64,57,2,49.13878,49.34599,0.0,0.890625,3.193878,-14.21593,3.678993,-14.53051,21.82161,-60.19741
74,True,65,58,15730,72.05584,45.59687,0.0,0.8923077,68.64926,-2.31723,66.90146,-2.518402,18.81104,-56.17783
75,True,66,58,4242,8.526215,7.713271,0.7685054,0.8787879,19.24304,-46.29869,20.74168,-44.99436,27.62395,-39.96211
76,True,67,59,14810,42.43475,44.35421,0.03551654,0.880597,3.275589,-2.320091,5.034782,-2.526749,42.6604,-22.14594
77,True,68,60,17550,53.05468,46.1441,0.009458689,0.8823529,68.64867,-68.34743,66.86026,-68.08872,15.41982,-55.10306
78,True,69,61,2116,63.13231,26.49156,0.3175803,0.884058,69.21942,-67.10439,69.06589,-65.19788,24.14218,-20.84123
79,True,70,62,2790,26.30512,29.77835,0.0,0.8857143,68.59682,-66.80443,67.05263,-67.73233,52.75055,-45.65704
80,True,71,63,8490,54.31631,27.69686,0.1592462,0.8873239,69.17267,-4.020424,68.72618,-5.831459,45.46418,-54.91418
81,True,72,64,1150,39.19065,29.7146,0.0,0.8888889,68.62372,-36.8488,67.13191,-35.848,29.09795,-45.29919
82,True,73,65,2834,62.42469,37.80448,0.0,0.890411,69.01688,-67.90975,68.54272,-66.22693,23.23504,-23.28488
83,True,74,66,17794,36.24214,20.00322,0.2327751,0.8918919,3.303802,-3.527702,4.952621,-2.992943,36.61835,-20.61983
84,True,75,67,1484,12.01906,12.86781,0.4123989,0.8933333,37.69305,-31.65111,39.44553,-32.48557,38.97797,-44.4951
85,True,76,68,1652,24.73272,28.64577,0.0,0.8947368,20.63055,-26.3649,21.33837,-27.95488,46.06046,-27.23413
86,True,77,69,7198,61.25844,41.24773,0.0,0.8961039,69.23547,-67.89832,69.00687,-66.18492,26.40971,-22.16175
87,True,78,70,6216,40.37984,29.26115,0.02799228,0.8974359,68.5997,-66.00134,67.24506,-67.25952,53.12929,-29.42834
88,True,79,70,10106,1.012962,32.07719,0.05422521,0.886076,3.673828,-67.90013,3.957771,-66.17667,3.061172,-65.70551
89,True,80,71,17132,30.61568,47.1388,0.0,0.8875,68.64438,-2.329506,66.85439,-2.55851,49.98616,-28.10699
90,True,81,72,7418,54.22732,36.31259,0.0,0.8888889,3.718803,-17.45733,5.529175,-17.43643,52.39192,-44.72154
91,True,82,73,3500,47.82331,28.64824,0.1297143,0.8902439,3.298424,-42.26794,5.033203,-41.79479,48.9369,-22.83388
92,True,82,73,20000,0,34.04475,0.0552,0.8902439,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
93,True,83,74,7476,14.12753,25.58578,0.2383628,0.8915663,68.64668,-67.67311,66.93515,-67.67497,54.65337,-60.69843
94,True,84,74,4734,7.667816,17.29757,0.4406421,0.8809524,68.59882,-3.242203,66.8723,-2.877007,59.56123,-5.185043
95,True,85,75,1574,41.12405,19.12036,0.4510801,0.8823529,10.28601,-17.06538,11.89326,-17.73918,45.84119,-40.94965
96,True,85,75,20000,0,46.06311,0.0124,0.8823529,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
97,True,85,75,20000,0,33.31957,0.0547,0.8823529,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
98,True,86,76,4682,43.51537,22.66289,0.2665527,0.8837209,3.282387,-2.647789,5.018295,-2.450333,42.45076,-24.63827
99,True,86,76,20000,0,40.63813,0.0584,0.8837209,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100,True,87,77,13006,51.46848,42.71153,0.0,0.8850574,68.61154,-2.188889,66.85434,-2.577919,23.32458,-30.03916
101,True,88,78,1596,73.18508,53.82098,0.0,0.8863636,3.267525,-67.55273,5.010475,-67.29451,49.1246,-8.899574
102,True,88,78,20000,0,38.19334,0.0574,0.8863636,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
103,True,89,79,2542,50.71982,38.04521,0.0,0.8876405,68.64148,-68.02231,66.8714,-67.9547,47.03996,-21.27369
104,True,90,80,6116,47.57705,23.63391,0.2308698,0.8888889,68.59532,-35.84052,67.57208,-37.33755,22.28503,-22.75482
105,True,91,80,804,2.460334,18.42302,0.2885572,0.8791209,58.57727,-42.8003,57.10265,-41.89771,56.11252,-44.14859
106,True,92,81,1486,48.59405,41.49694,0.0,0.8804348,42.86072,-2.800217,43.22092,-4.519211,20.08778,-47.25371
107,True,93,82,2578,57.82078,36.12184,0.0,0.8817204,2.98465,-67.91766,3.181549,-66.14417,43.54311,-24.74249
108,True,94,83,1904,44.86821,35.73102,0.0,0.8829787,38.40034,-67.87745,38.74105,-66.33163,37.85689,-21.47233
109,True,95,84,12378,38.31491,22.8052,0.2640168,0.8842105,13.6432,-67.88561,12.8886,-66.33492,29.72806,-31.91984
110,True,96,85,4684,37.80439,24.00579,0.2959009,0.8854167,58.75746,-11.95363,57.00325,-12.37174,20.1262,-20.69361
111,True,96,85,20000,0,36.96264,0.1267,0.8854167,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
112,True,97,86,17780,41.60228,21.10861,0.3067492,0.8865979,3.271561,-68.43385,5.041832,-68.26234,42.72371,-50.63391
113,True,98,87,6956,59.98569,41.61633,0.0,0.8877551,68.591,-2.316986,67.48544,-2.730713,23.12595,-43.11032
114,True,99,88,2464,31.84732,18.11545,0.4285714,0.8888889,11.27287,-17.31246,12.34933,-18.94547,38.91402,-36.51154
115,True,100,88,6672,5.543198,21.06228,0.2943645,0.88,68.43695,-2.805809,68.87109,-4.553459,67.97461,-10.02313
116,True,101,89,6452,66.1582,36.71056,0.0,0.8811881,68.61478,-2.178032,66.88614,-2.615707,23.0536,-52.16974
117,True,102,90,6880,53.91638,45.04976,0.07034884,0.8823529,69.1329,-67.87925,68.65544,-66.70383,15.59959,-57.11081
118,True,103,91,11598,42.85664,32.1841,0.1903777,0.8834952,68.01707,-3.077301,68.38834,-4.878166,41.61554,-38.34268
119,True,104,92,5194,14.01245,34.57266,0.09318444,0.8846154,55.95711,-3.578773,55.89996,-5.580345,45.83819,-15.33242
120,True,105,93,10570,24.08426,19.4518,0.3589404,0.8857143,68.62253,-25.997,66.87094,-26.39309,44.64808,-17.10941
121,True,105,93,20000,0,30.41921,0.1578,0.8857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
122,True,105,93,20000,0,22.99422,0.0,0.8857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
123,True,106,93,15334,6.875848,14.55675,0.5779314,0.8773585,33.11771,-53.63473,34.29911,-52.34245,39.99309,-48.48811
124,True,107,94,12330,13.25025,29.29012,0.1756691,0.8785047,3.273804,-68.42458,5.016228,-68.1844,13.08165,-57.67325
