epsode,capture,total_captures,lone_wolf_captures,prey_survived_step,predator_distance,avg_predator_distance,predator_proximity_rate,score,capture_x,capture_z,catcher_predator_x,catcher_predator_z,other_predator_x,other_predator_z
125,True,108,95,1846,60.69376,45.99242,0.0,0.8796296,59.25304,-2.818321,57.9937,-4.109703,6.957497,-36.95841
126,True,109,96,6872,58.72794,32.02862,0.0,0.880734,68.60715,-2.206818,66.88605,-2.481644,22.98656,-41.4918
127,True,109,96,20000,0,26.69785,0.2434,0.880734,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
128,True,110,97,7520,49.62458,22.78883,0.4127659,0.8818182,68.63074,-68.05872,66.90729,-68.27454,42.60326,-25.0097
129,True,111,98,8034,24.17875,34.22971,0.0,0.8828829,3.320694,-68.38609,4.434166,-67.96696,22.50994,-51.90958
130,True,112,99,8528,59.20018,31.83401,0.1102251,0.8839286,3.319496,-67.81409,4.821007,-66.88942,44.83926,-23.26482
131,True,113,100,7884,35.71789,50.39774,0.09360731,0.8849558,69.05783,-2.780014,68.82538,-4.534424,52.94284,-36.52625
132,True,113,100,20000,0,23.96573,0.35,0.8849558,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
133,True,114,100,3594,9.059797,16.89051,0.426266,0.877193,47.17572,-60.34704,46.34749,-58.77336,46.81705,-49.72577
134,True,115,100,6756,1.954259,27.7691,0.2240971,0.8695652,53.66779,-20.78262,52.1279,-20.1688,52.2565,-22.11765
135,True,116,101,9662,46.93018,34.07259,0.1362037,0.8706896,3.268089,-68.40838,5.023499,-68.19936,25.66571,-26.05346
136,True,116,101,20000,0,42.55256,0.0789,0.8706896,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
137,True,117,102,11880,55.91865,29.83405,0.3577441,0.8717949,69.17972,-67.92398,68.95244,-66.17616,21.90579,-35.95315
138,True,118,103,8862,52.59747,41.36658,0.0,0.8728814,69.11404,-67.92092,68.87222,-66.13157,50.25259,-16.94054
139,True,119,104,10490,16.34422,24.72307,0.2425167,0.8739496,34.34077,-54.61623,35.00971,-52.97247,44.86935,-39.93718
140,True,119,104,20000,0,35.97425,0.1083,0.8739496,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
141,True,120,105,8304,51.41244,42.06311,0.03612717,0.875,69.0979,-67.87678,68.67883,-66.75638,18.32607,-56.37339
142,True,121,106,7564,47.53226,14.26777,0.5769434,0.8760331,3.303825,-3.908661,4.941742,-3.337013,48.28725,-22.8399
143,True,122,107,7216,24.99617,23.42281,0.2779934,0.8770492,69.22385,-67.26784,69.1261,-65.38776,53.14682,-46.16865
144,True,123,108,13784,24.19606,33.04451,0.2070516,0.8780488,3.934982,-68.51977,5.958008,-68.37813,23.63602,-51.85863
145,True,124,109,6458,30.57185,9.675884,0.7463611,0.8790323,68.55232,-67.88155,68.54883,-66.11238,46.12193,-45.33662
146,True,124,109,20000,0,27.54677,0.2031,0.8790323,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
147,True,125,110,8846,48.93398,27.56093,0.07144472,0.88,68.04941,-2.202393,66.07623,-2.365471,24.23697,-27.74226
148,True,126,111,3800,46.04487,28.6389,0.0,0.8809524,3.315132,-15.9628,4.814217,-16.93764,49.35843,-28.59653
149,True,127,112,3396,57.43436,38.03004,0.0,0.8818898,2.906082,-2.818352,3.60215,-4.46154,34.15363,-53.09567
150,True,127,112,20000,0,43.32059,0.0,0.8818898,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
151,True,128,113,9698,52.85446,22.23918,0.3035677,0.8828125,2.82196,-2.83165,3.250038,-3.978127,16.6024,-55.11777
152,True,129,114,16488,50.56541,37.13683,0.01479864,0.8837209,69.15971,-67.27674,68.99673,-65.32935,19.48474,-55.06333
153,True,130,115,18854,17.42984,24.92795,0.1942293,0.8846154,56.94514,-9.898384,55.91949,-11.31912,46.81703,-26.18289
154,True,130,115,20000,0,42.88282,0.0179,0.8846154,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
155,True,131,116,11826,46.66367,32.37677,0.0546254,0.8854962,68.64337,-68.09054,66.85904,-68.20349,49.67319,-24.82082
156,True,132,117,5492,69.59405,39.3744,0.0,0.8863636,69.16974,-3.519989,68.87352,-5.468788,19.27853,-54.29148
157,True,133,118,10392,74.99541,63.46841,0.0,0.8872181,68.64014,-2.340218,66.83852,-2.616737,15.15735,-56.96154
158,True,134,119,12634,51.01479,29.99138,0.1136615,0.8880597,3.295738,-68.53283,5.04303,-68.10395,42.38074,-33.34348
159,True,135,119,4516,1.300175,22.38846,0.2502214,0.8814815,3.303802,-68.53148,4.629776,-67.31212,5.356621,-68.39004
160,True,136,120,12130,69.37377,53.62259,0.0,0.8823529,69.1078,-2.790916,68.86288,-4.55899,19.86253,-53.66776
161,True,136,120,20000,0,42.51696,0.0,0.8823529,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
162,True,137,121,1542,53.97715,37.80788,0.0,0.8832117,68.63489,-68.13261,66.86444,-68.02852,13.659,-58.93447
163,True,138,122,2352,58.89938,36.57134,0.0,0.884058,3.303261,-67.47098,5.0158,-66.95068,42.83878,-21.80148
164,True,139,123,2402,47.90905,25.95266,0.2064946,0.8848921,3.293648,-67.7977,5.046638,-68.08532,42.54016,-38.26206
165,True,140,124,2974,32.36601,11.3781,0.7188971,0.8857143,3.281929,-67.71369,5.070625,-67.8009,33.42082,-52.18752
166,True,141,125,13604,74.72412,47.11899,0.0,0.8865248,69.11186,-2.785545,68.86681,-4.554176,14.01042,-55.29292
167,True,142,126,7446,13.73365,35.40385,0.1616976,0.8873239,2.729637,-67.12267,3.026566,-65.12791,12.8214,-55.50495
168,True,143,127,4232,62.41783,67.60807,0.0,0.8881119,65.23851,-2.796204,66.54947,-3.384514,4.343315,-8.520676
169,True,144,128,1704,22.80179,35.41152,0.0,0.8888889,3.306541,-23.83433,5.018478,-24.40177,18.59248,-6.080948
170,True,144,128,20000,0,38.79074,0.0222,0.8888889,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
171,True,145,129,9008,43.39432,31.22881,0.1556394,0.8896552,68.59195,-2.308907,67.43477,-2.765381,27.62151,-20.02669
172,True,146,130,13870,15.56374,27.10704,0.238212,0.890411,3.864906,-68.49316,5.743515,-68.2999,14.26801,-55.28057
173,True,147,131,1826,47.65654,22.9722,0.3253012,0.8911564,4.958992,-67.89061,4.301712,-66.24971,20.40526,-21.39688
174,True,148,132,12964,55.38277,52.29146,0.0,0.8918919,69.18408,-67.91441,68.89886,-66.15073,14.60669,-55.21716
175,True,149,133,16920,58.75697,19.87519,0.2751773,0.8926175,4.270996,-67.88525,3.487701,-66.25045,41.14008,-21.14412
176,True,149,133,20000,0,44.18629,0.1289,0.8926175,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
177,True,150,134,18064,53.17592,38.40873,0.1483614,0.8933333,69.15132,-67.90433,68.67735,-66.18507,16.52434,-55.80679
178,True,151,135,4258,52.41343,34.88501,0.0225458,0.8940398,68.62463,-68.22266,66.83398,-67.74823,28.79166,-31.69451
179,True,152,136,6350,54.95478,38.31479,0.0,0.8947368,69.12149,-2.788193,68.87727,-4.577744,22.49675,-34.05362
180,True,153,137,7164,60.43516,28.39556,0.1920715,0.8954248,3.306,-67.28859,5.013763,-67.78307,49.51804,-26.89688
181,True,153,137,20000,0,36.56689,0.0008,0.8954248,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
182,True,154,138,6356,50.70606,41.97103,0.0,0.8961039,69.09865,-67.87683,68.68466,-66.7615,24.09984,-42.61041
183,True,155,139,3068,31.22382,21.47763,0.1336375,0.8967742,3.864159,-68.4994,5.723206,-68.32089,22.84852,-42.21311
184,True,156,140,6520,61.79559,22.04046,0.3496932,0.8974359,3.306808,-66.36844,4.609207,-67.58844,46.46423,-22.12714
185,True,156,140,20000,0,45.68459,0.0249,0.8974359,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
186,True,157,141,9530,15.22334,35.75158,0.0,0.8980892,3.296379,-68.52913,5.055733,-68.29126,15.64145,-57.35246
187,True,158,142,9298,23.07066,22.8192,0.2811357,0.8987342,54.58076,-2.822441,53.86838,-4.477745,40.48951,-23.27292
188,True,159,143,3052,53.46799,35.11208,0.0,0.8993711,2.972931,-2.779533,3.466393,-4.497429,50.41357,-30.08471
189,True,160,144,6226,17.67955,27.8265,0.1342756,0.9,3.277069,-2.307053,4.954094,-2.557564,22.63265,-2.728508
190,True,161,145,8152,53.61227,29.24219,0.0,0.9006211,3.284416,-2.593063,5.03315,-2.333321,52.18195,-27.85085
191,True,162,145,6938,2.605927,25.88773,0.1663304,0.8950617,54.31207,-53.42696,52.8044,-52.89114,54.85849,-51.28767
192,True,163,146,11356,45.38751,29.69795,0.2794998,0.8957055,3.293289,-68.53884,5.053177,-68.34155,24.82774,-27.48905
193,True,164,147,3400,46.17766,33.37096,0.08352941,0.8963414,3.020058,-2.812988,3.584969,-4.532539,46.02313,-22.7338
194,True,164,147,20000,0,17.21051,0.4822,0.8963414,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
195,True,165,148,5764,57.96896,53.14287,0.110687,0.8969697,69.03745,-2.796013,68.70056,-4.553307,26.13069,-43.9005
196,True,166,149,8040,41.75133,11.8835,0.6912935,0.8975903,51.90186,-2.784477,51.84248,-4.562927,45.13332,-45.77167
197,True,167,150,17354,41.58052,32.91565,0.1406016,0.8982036,3.279976,-2.327019,5.045403,-2.610519,45.52041,-12.13195
198,True,168,151,7048,36.60475,29.15704,0.0737798,0.8988096,40.15005,-57.81858,38.54204,-57.08517,43.60281,-20.83234
199,True,169,152,7094,50.66284,38.04226,0.0,0.8994083,68.64124,-2.311745,66.86542,-2.511368,23.57714,-28.83275
200,True,170,153,4000,55.90084,40.30288,0.0,0.9,3.932739,-68.49929,5.921661,-68.3677,46.9528,-30.40374
201,True,171,154,8942,30.89273,30.06112,0.1377768,0.9005848,55.29224,-51.02947,53.57092,-51.13477,43.85178,-21.81078
202,True,172,154,7014,6.022378,31.24145,0.1268891,0.8953488,68.59799,-32.94839,66.97488,-33.70207,60.96558,-34.09492
203,True,173,155,6578,39.41475,15.60287,0.6001824,0.8959538,8.54895,-67.89928,8.990211,-66.20182,31.44817,-33.81208
204,True,174,156,5240,54.68948,30.63638,0.09351145,0.8965517,68.63562,-68.59681,66.90942,-68.42264,41.38097,-20.05792
205,True,175,157,3270,35.82153,33.31239,0.0,0.8971428,10.29885,-59.56453,11.61334,-58.39354,46.01346,-48.40332
206,True,176,157,8554,0.7830758,26.76134,0.1872808,0.8920454,3.300072,-68.53458,4.719757,-67.39961,5.158951,-68.0479
207,True,177,158,4782,26.20254,33.77992,0.0,0.8926554,55.47859,-51.37974,53.81778,-51.31373,43.23451,-27.34375
208,True,178,159,3640,62.33736,27.09096,0.3692308,0.8932585,3.280304,-68.22147,5.020859,-67.6624,47.50689,-22.04695
209,True,179,160,5636,44.89443,22.37468,0.3577005,0.8938547,3.304596,-3.144341,4.997292,-2.553474,44.70446,-23.49959
210,True,180,161,12718,41.85898,37.94161,0.03899984,0.8944445,3.302155,-68.51735,4.971878,-68.00595,43.98569,-52.83943
211,True,181,162,3558,53.31868,26.67006,0.2102305,0.8950276,3.325897,-2.792473,3.232887,-4.488167,50.90689,-28.36233
212,True,182,163,8728,43.33772,39.9928,0.0,0.8956044,55.84871,-45.88194,54.85147,-44.36565,19.5276,-19.25851
213,True,183,163,3202,9.389034,19.39071,0.5677701,0.8907104,19.18872,-31.29091,20.88949,-30.91669,30.041,-33.01456
214,True,184,164,13496,33.27308,30.91315,0.1925015,0.8913044,68.56183,-2.804306,68.99835,-4.513336,43.35912,-25.71904
215,True,185,165,5240,72.65653,52.41341,0.0,0.8918919,68.61877,-2.169373,66.83524,-2.469788,16.55029,-54.91373
216,True,186,166,2724,47.96203,32.32123,0.0,0.8924731,69.18947,-3.457695,68.90897,-5.499931,27.68301,-30.0097
217,True,186,166,20000,0,37.17508,0.0726,0.8924731,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
218,True,187,167,8982,55.32467,25.70729,0.2086395,0.8930481,3.294235,-67.36441,4.930801,-66.59715,44.45126,-27.88193
219,True,188,168,5530,50.57952,29.45629,0.03435805,0.893617,68.63916,-2.627541,66.97253,-3.291817,19.45195,-20.61431
220,True,189,169,4376,26.81375,35.03825,0.05255942,0.8941799,3.933426,-68.49606,5.922974,-68.37326,25.05441,-49.58679
221,True,190,170,14298,73.60982,52.05767,0.0,0.8947368,69.0809,-2.773468,68.85863,-4.482216,15.98825,-55.69855
222,True,191,171,1198,31.51902,19.75778,0.02504174,0.8952879,25.12362,-68.02989,24.02846,-66.57771,21.42499,-35.1669
223,True,192,171,3262,3.756637,38.70945,0.07786634,0.890625,9.983147,-2.606056,8.553596,-2.710052,12.30968,-2.646141
224,True,192,171,20000,0,44.07881,0.0544,0.890625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
225,True,192,171,20000,0,28.19124,0.0372,0.890625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
226,True,193,172,1204,45.05843,49.18085,0.0,0.8911917,29.25385,-15.97618,27.75687,-16.76197,44.04514,-58.77332
227,True,194,173,5196,56.33653,32.7778,0.0,0.8917526,3.609528,-67.89509,3.071251,-66.20068,47.89098,-32.06974
228,True,195,174,7580,71.12331,41.30855,0.05699208,0.8923077,68.6178,-2.172958,66.86758,-2.358963,19.21805,-55.16074
229,True,196,175,1380,56.92685,34.98027,0.0,0.8928571,3.184349,-67.87836,4.739372,-66.9306,42.23457,-24.09719
230,True,197,176,9506,16.89151,35.15815,0.0,0.893401,3.295067,-68.53326,5.065834,-68.30156,15.56982,-55.07641
231,True,197,176,20000,0,19.37556,0.4828,0.893401,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
232,True,198,177,4658,41.04287,26.41657,0.0,0.8939394,67.73671,-67.357,67.22762,-65.42866,48.98804,-28.66202
233,True,199,178,2452,47.71869,41.2467,0.0,0.8944724,68.7735,-67.8921,68.81796,-66.15285,25.31299,-46.54736
234,True,200,179,8328,54.20303,25.75444,0.2600864,0.895,3.2808,-2.544113,5.005798,-2.294327,51.70618,-29.80661
235,True,201,179,4356,1.366192,7.735088,0.8820018,0.8905473,66.68713,-67.90977,65.9155,-66.25956,67.12352,-65.6219
236,True,201,179,20000,0,38.99955,0.047,0.8905473,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
237,True,202,180,6726,13.53936,34.03367,0.01546238,0.8910891,3.27356,-68.42872,5.041641,-68.23657,14.2217,-58.2861
238,True,203,181,13360,42.62016,30.87506,0.1982036,0.8916256,2.917145,-2.795013,3.445175,-4.518303,41.38255,-23.93916
239,True,204,182,12964,53.64037,43.10395,0.01373033,0.8921568,68.48105,-67.89222,67.07559,-66.72084,14.68111,-55.23006
240,True,205,182,2974,1.054811,24.36364,0.2145259,0.8878049,3.309349,-65.71241,4.929886,-66.16255,4.504654,-67.12774
241,True,205,182,20000,0,41.14226,0.0766,0.8878049,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
242,True,206,183,19650,59.95465,53.11499,0.0,0.8883495,69.10474,-2.789726,68.83917,-4.59481,31.64193,-51.61516
243,True,207,184,6000,50.41568,34.80849,0.0,0.8888889,68.17218,-2.78067,68.28256,-4.522995,23.08484,-26.8588
244,True,208,185,5650,43.29862,24.31921,0.3359292,0.8894231,68.62177,-67.83496,66.94482,-68.19785,51.47374,-27.75868
245,True,209,186,2466,44.6301,18.87255,0.3373885,0.8899522,3.852615,-39.03534,5.833359,-38.93785,48.55495,-51.84922
246,True,210,187,2560,20.12551,16.09836,0.4726563,0.8904762,27.39817,-15.53426,28.10484,-17.04682,35.80692,-35.64021
247,True,211,188,13276,60.31544,32.73601,0.2279301,0.8909953,69.25717,-67.90593,69.08188,-66.19955,24.23683,-25.8656
248,True,211,188,20000,0,22.30398,0.3736,0.8909953,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
249,True,212,189,14652,51.26328,23.01719,0.2914278,0.8915094,68.6474,-68.39823,66.91203,-68.29554,41.03056,-24.04611
